Voltage, Current 
0, 8 
0, 8 
0, 8 
0, 8 
30029, 0 
30029, 0 
30029, 0 
30029, 0 
30029, 0 
30029, 0 
30029, 0 
30029, 0 
30029, 0 
30029, 0 
30029, 0 
30029, 0 
30029, 0 
30029, 0 
30029, 0 
30029, 0 
30029, 0 
30029, 0 
30029, 0 
30029, 0 
30029, 1104 
30029, 1104 
30029, 1104 
30029, 1104 
30029, 1104 
30031, 999 
30031, 999 
30031, 999 
30031, 999 
30031, 999 
30028, 994 
30028, 994 
30028, 994 
30028, 994 
30028, 994 
30028, 989 
30028, 989 
30028, 989 
30028, 989 
30028, 989 
30028, 1087 
30028, 1087 
30028, 1087 
30028, 1087 
30028, 1087 
30025, 1038 
30025, 1038 
30025, 1038 
30025, 1038 
30025, 1038 
30018, 988 
30018, 988 
30018, 988 
30018, 988 
30018, 988 
30018, 989 
30018, 989 
30018, 989 
30018, 989 
30018, 989 
30018, 1008 
30018, 1008 
30018, 1008 
30018, 1008 
30018, 1008 
30018, 1044 
30018, 1044 
30018, 1044 
30018, 1044 
30018, 1044 
30016, 1165 
30016, 1165 
30016, 1165 
30016, 1165 
30016, 1165 
30009, 1156 
30009, 1156 
30009, 1156 
30009, 1156 
30009, 1156 
30008, 1260 
30008, 1260 
30008, 1260 
30008, 1260 
30008, 1260 
30008, 1164 
30008, 1164 
30008, 1164 
30008, 1164 
30008, 1164 
30008, 1173 
30008, 1173 
30008, 1173 
30008, 1173 
30008, 1173 
29860, 6996 
29860, 6996 
29860, 6996 
29860, 6996 
29860, 6996 
27249, 118988 
27249, 118988 
27249, 118988 
27249, 118988 
27249, 118988 
27214, 93769 
27214, 93769 
27214, 93769 
27214, 93769 
27214, 93769 
28684, 24519 
28684, 24519 
28684, 24519 
28684, 24519 
28684, 24519 
28930, 20525 
28930, 20525 
28930, 20525 
28930, 20525 
28930, 20525 
29095, 15652 
29095, 15652 
29095, 15652 
29095, 15652 
29095, 15652 
29196, 13452 
29196, 13452 
29196, 13452 
29196, 13452 
29196, 13452 
29350, 7168 
29350, 7168 
29350, 7168 
29350, 7168 
29350, 7168 
29311, 10781 
29311, 10781 
29311, 10781 
29311, 10781 
29311, 10781 
29011, 24358 
29011, 24358 
29011, 24358 
29011, 24358 
29011, 24358 
29124, 16357 
29124, 16357 
29124, 16357 
29124, 16357 
29124, 16357 
29070, 19335 
29070, 19335 
29070, 19335 
29070, 19335 
29070, 19335 
29068, 17845 
29068, 17845 
29068, 17845 
29068, 17845 
29068, 17845 
29077, 20752 
29077, 20752 
29077, 20752 
29077, 20752 
29077, 20752 
29203, 7531 
29203, 7531 
29203, 7531 
29203, 7531 
29203, 7531 
29226, 8988 
29226, 8988 
29226, 8988 
29226, 8988 
29226, 8988 
29208, 10721 
29208, 10721 
29208, 10721 
29208, 10721 
29208, 10721 
29207, 10577 
29207, 10577 
29207, 10577 
29207, 10577 
29207, 10577 
29233, 8780 
29233, 8780 
29233, 8780 
29233, 8780 
29233, 8780 
29269, 7177 
29269, 7177 
29269, 7177 
29269, 7177 
29269, 7177 
29333, 4045 
29333, 4045 
29333, 4045 
29333, 4045 
29333, 4045 
29300, 6390 
29300, 6390 
29300, 6390 
29300, 6390 
29300, 6390 
29350, 3698 
29350, 3698 
29350, 3698 
29350, 3698 
29350, 3698 
29365, 3484 
29365, 3484 
29365, 3484 
29365, 3484 
29365, 3484 
29333, 5340 
29333, 5340 
29333, 5340 
29333, 5340 
29333, 5340 
29324, 5405 
29324, 5405 
29324, 5405 
29324, 5405 
29324, 5405 
29325, 4938 
29325, 4938 
29325, 4938 
29325, 4938 
29325, 4938 
29341, 3756 
29341, 3756 
29341, 3756 
29341, 3756 
29341, 3756 
29364, 2995 
29364, 2995 
29364, 2995 
29364, 2995 
29364, 2995 
29394, 1750 
29394, 1750 
29394, 1750 
29394, 1750 
29394, 1750 
29395, 2077 
29395, 2077 
29395, 2077 
29395, 2077 
29395, 2077 
28993, 22892 
28993, 22892 
28993, 22892 
28993, 22892 
28993, 22892 
29144, 8581 
29144, 8581 
29144, 8581 
29144, 8581 
29144, 8581 
29237, 5277 
29237, 5277 
29237, 5277 
29237, 5277 
29237, 5277 
29200, 7698 
29200, 7698 
29200, 7698 
29200, 7698 
29200, 7698 
29217, 6602 
29217, 6602 
29217, 6602 
29217, 6602 
29217, 6602 
29226, 6156 
29226, 6156 
29226, 6156 
29226, 6156 
29226, 6156 
29196, 7491 
29196, 7491 
29196, 7491 
29196, 7491 
29196, 7491 
29193, 6760 
29193, 6760 
29193, 6760 
29193, 6760 
29193, 6760 
29217, 5690 
29217, 5690 
29217, 5690 
29217, 5690 
29217, 5690 
29260, 3366 
29260, 3366 
29260, 3366 
29260, 3366 
29260, 3366 
29292, 2097 
29292, 2097 
29292, 2097 
29292, 2097 
29292, 2097 
29315, 1262 
29315, 1262 
29315, 1262 
29315, 1262 
29315, 1262 
29326, 1217 
29326, 1217 
29326, 1217 
29326, 1217 
29326, 1217 
29326, 1332 
29326, 1332 
29326, 1332 
29326, 1332 
29326, 1332 
29336, 1325 
29336, 1325 
29336, 1325 
29336, 1325 
29336, 1325 
29292, 3880 
29292, 3880 
29292, 3880 
29292, 3880 
29292, 3880 
29215, 7123 
29215, 7123 
29215, 7123 
29215, 7123 
29215, 7123 
28742, 30855 
28742, 30855 
28742, 30855 
28742, 30855 
28742, 30855 
28894, 16223 
28894, 16223 
28894, 16223 
28894, 16223 
28894, 16223 
29102, 4710 
29102, 4710 
29102, 4710 
29102, 4710 
29102, 4710 
29161, 2923 
29161, 2923 
29161, 2923 
29161, 2923 
29161, 2923 
29134, 5707 
29134, 5707 
29134, 5707 
29134, 5707 
29134, 5707 
29095, 7680 
29095, 7680 
29095, 7680 
29095, 7680 
29095, 7680 
29103, 6432 
29103, 6432 
29103, 6432 
29103, 6432 
29103, 6432 
29096, 6757 
29096, 6757 
29096, 6757 
29096, 6757 
29096, 6757 
29084, 7169 
29084, 7169 
29084, 7169 
29084, 7169 
29084, 7169 
29064, 7944 
29064, 7944 
29064, 7944 
29064, 7944 
29064, 7944 
29063, 6563 
29063, 6563 
29063, 6563 
29063, 6563 
29063, 6563 
29126, 3426 
29126, 3426 
29126, 3426 
29126, 3426 
29126, 3426 
29120, 4411 
29120, 4411 
29120, 4411 
29120, 4411 
29120, 4411 
29075, 6938 
29075, 6938 
29075, 6938 
29075, 6938 
29075, 6938 
29014, 9330 
29014, 9330 
29014, 9330 
29014, 9330 
29014, 9330 
28991, 9086 
28991, 9086 
28991, 9086 
28991, 9086 
28991, 9086 
28963, 9948 
28963, 9948 
28963, 9948 
28963, 9948 
28963, 9948 
28933, 10691 
28933, 10691 
28933, 10691 
28933, 10691 
28933, 10691 
28940, 9376 
28940, 9376 
28940, 9376 
28940, 9376 
28940, 9376 
28963, 7599 
28963, 7599 
28963, 7599 
28963, 7599 
28963, 7599 
29014, 5067 
29014, 5067 
29014, 5067 
29014, 5067 
29014, 5067 
29048, 3783 
29048, 3783 
29048, 3783 
29048, 3783 
29048, 3783 
29048, 4154 
29048, 4154 
29048, 4154 
29048, 4154 
29048, 4154 
29033, 4698 
29033, 4698 
29033, 4698 
29033, 4698 
29033, 4698 
28985, 7039 
28985, 7039 
28985, 7039 
28985, 7039 
28985, 7039 
28966, 7537 
28966, 7537 
28966, 7537 
28966, 7537 
28966, 7537 
28895, 10761 
28895, 10761 
28895, 10761 
28895, 10761 
28895, 10761 
28846, 11811 
28846, 11811 
28846, 11811 
28846, 11811 
28846, 11811 
28823, 11728 
28823, 11728 
28823, 11728 
28823, 11728 
28823, 11728 
28803, 11617 
28803, 11617 
28803, 11617 
28803, 11617 
28803, 11617 
28842, 8567 
28842, 8567 
28842, 8567 
28842, 8567 
28842, 8567 
28832, 9443 
28832, 9443 
28832, 9443 
28832, 9443 
28832, 9443 
28823, 9397 
28823, 9397 
28823, 9397 
28823, 9397 
28823, 9397 
28822, 8995 
28822, 8995 
28822, 8995 
28822, 8995 
28822, 8995 
28804, 9698 
28804, 9698 
28804, 9698 
28804, 9698 
28804, 9698 
28769, 10724 
28769, 10724 
28769, 10724 
28769, 10724 
28769, 10724 
28771, 9789 
28771, 9789 
28771, 9789 
28771, 9789 
28771, 9789 
28763, 9580 
28763, 9580 
28763, 9580 
28763, 9580 
28763, 9580 
28743, 10222 
28743, 10222 
28743, 10222 
28743, 10222 
28743, 10222 
28714, 10658 
28714, 10658 
28714, 10658 
28714, 10658 
28714, 10658 
28719, 10077 
28719, 10077 
28719, 10077 
28719, 10077 
28719, 10077 
28726, 9112 
28726, 9112 
28726, 9112 
28726, 9112 
28726, 9112 
28698, 10420 
28698, 10420 
28698, 10420 
28698, 10420 
28698, 10420 
28678, 10778 
28678, 10778 
28678, 10778 
28678, 10778 
28678, 10778 
28645, 11776 
28645, 11776 
28645, 11776 
28645, 11776 
28645, 11776 
28628, 11808 
28628, 11808 
28628, 11808 
28628, 11808 
28628, 11808 
28615, 11724 
28615, 11724 
28615, 11724 
28615, 11724 
28615, 11724 
28596, 11968 
28596, 11968 
28596, 11968 
28596, 11968 
28596, 11968 
28586, 11925 
28586, 11925 
28586, 11925 
28586, 11925 
28586, 11925 
28565, 11798 
28565, 11798 
28565, 11798 
28565, 11798 
28565, 11798 
28600, 9404 
28600, 9404 
28600, 9404 
28600, 9404 
28600, 9404 
28647, 6629 
28647, 6629 
28647, 6629 
28647, 6629 
28647, 6629 
28664, 6489 
28664, 6489 
28664, 6489 
28664, 6489 
28664, 6489 
28648, 7463 
28648, 7463 
28648, 7463 
28648, 7463 
28648, 7463 
28638, 8055 
28638, 8055 
28638, 8055 
28638, 8055 
28638, 8055 
28624, 8102 
28624, 8102 
28624, 8102 
28624, 8102 
28624, 8102 
28584, 9967 
28584, 9967 
28584, 9967 
28584, 9967 
28584, 9967 
28549, 10863 
28549, 10863 
28549, 10863 
28549, 10863 
28549, 10863 
28536, 10318 
28536, 10318 
28536, 10318 
28536, 10318 
28536, 10318 
28541, 9587 
28541, 9587 
28541, 9587 
28541, 9587 
28541, 9587 
28545, 8890 
28545, 8890 
28545, 8890 
28545, 8890 
28545, 8890 
28517, 10022 
28517, 10022 
28517, 10022 
28517, 10022 
28517, 10022 
28507, 10247 
28507, 10247 
28507, 10247 
28507, 10247 
28507, 10247 
28497, 10351 
28497, 10351 
28497, 10351 
28497, 10351 
28497, 10351 
28482, 9666 
28482, 9666 
28482, 9666 
28482, 9666 
28482, 9666 
28502, 8500 
28502, 8500 
28502, 8500 
28502, 8500 
28502, 8500 
28496, 8913 
28496, 8913 
28496, 8913 
28496, 8913 
28496, 8913 
28494, 8276 
28494, 8276 
28494, 8276 
28494, 8276 
28494, 8276 
28512, 7039 
28512, 7039 
28512, 7039 
28512, 7039 
28512, 7039 
28535, 5835 
28535, 5835 
28535, 5835 
28535, 5835 
28535, 5835 
28511, 7427 
28511, 7427 
28511, 7427 
28511, 7427 
28511, 7427 
28472, 9354 
28472, 9354 
28472, 9354 
28472, 9354 
28472, 9354 
28430, 10515 
28430, 10515 
28430, 10515 
28430, 10515 
28430, 10515 
28436, 9366 
28436, 9366 
28436, 9366 
28436, 9366 
28436, 9366 
28433, 8521 
28433, 8521 
28433, 8521 
28433, 8521 
28433, 8521 
28462, 7033 
28462, 7033 
28462, 7033 
28462, 7033 
28462, 7033 
28466, 6535 
28466, 6535 
28466, 6535 
28466, 6535 
28466, 6535 
28441, 8018 
28441, 8018 
28441, 8018 
28441, 8018 
28441, 8018 
28418, 8875 
28418, 8875 
28418, 8875 
28418, 8875 
28418, 8875 
28398, 9122 
28398, 9122 
28398, 9122 
28398, 9122 
28398, 9122 
28363, 10783 
28363, 10783 
28363, 10783 
28363, 10783 
28363, 10783 
28313, 11823 
28313, 11823 
28313, 11823 
28313, 11823 
28313, 11823 
28309, 11291 
28309, 11291 
28309, 11291 
28309, 11291 
28309, 11291 
28292, 11271 
28292, 11271 
28292, 11271 
28292, 11271 
28292, 11271 
28263, 12009 
28263, 12009 
28263, 12009 
28263, 12009 
28263, 12009 
28249, 11973 
28249, 11973 
28249, 11973 
28249, 11973 
28249, 11973 
28277, 9261 
28277, 9261 
28277, 9261 
28277, 9261 
28277, 9261 
28307, 7799 
28307, 7799 
28307, 7799 
28307, 7799 
28307, 7799 
28333, 6472 
28333, 6472 
28333, 6472 
28333, 6472 
28333, 6472 
28371, 4492 
28371, 4492 
28371, 4492 
28371, 4492 
28371, 4492 
28375, 5257 
28375, 5257 
28375, 5257 
28375, 5257 
28375, 5257 
28368, 5480 
28368, 5480 
28368, 5480 
28368, 5480 
28368, 5480 
28367, 5590 
28367, 5590 
28367, 5590 
28367, 5590 
28367, 5590 
28361, 5782 
28361, 5782 
28361, 5782 
28361, 5782 
28361, 5782 
28373, 4995 
28373, 4995 
28373, 4995 
28373, 4995 
28373, 4995 
28359, 5871 
28359, 5871 
28359, 5871 
28359, 5871 
28359, 5871 
28304, 8551 
28304, 8551 
28304, 8551 
28304, 8551 
28304, 8551 
28282, 8498 
28282, 8498 
28282, 8498 
28282, 8498 
28282, 8498 
28243, 9656 
28243, 9656 
28243, 9656 
28243, 9656 
28243, 9656 
28228, 9195 
28228, 9195 
28228, 9195 
28228, 9195 
28228, 9195 
28237, 8087 
28237, 8087 
28237, 8087 
28237, 8087 
28237, 8087 
28245, 7335 
28245, 7335 
28245, 7335 
28245, 7335 
28245, 7335 
28257, 6688 
28257, 6688 
28257, 6688 
28257, 6688 
28257, 6688 
28240, 7460 
28240, 7460 
28240, 7460 
28240, 7460 
28240, 7460 
28214, 8621 
28214, 8621 
28214, 8621 
28214, 8621 
28214, 8621 
28193, 9131 
28193, 9131 
28193, 9131 
28193, 9131 
28193, 9131 
28167, 9745 
28167, 9745 
28167, 9745 
28167, 9745 
28167, 9745 
28141, 10311 
28141, 10311 
28141, 10311 
28141, 10311 
28141, 10311 
28111, 11020 
28111, 11020 
28111, 11020 
28111, 11020 
28111, 11020 
28104, 10206 
28104, 10206 
28104, 10206 
28104, 10206 
28104, 10206 
28116, 8792 
28116, 8792 
28116, 8792 
28116, 8792 
28116, 8792 
28120, 8481 
28120, 8481 
28120, 8481 
28120, 8481 
28120, 8481 
28111, 8885 
28111, 8885 
28111, 8885 
28111, 8885 
28111, 8885 
28128, 7176 
28128, 7176 
28128, 7176 
28128, 7176 
28128, 7176 
28140, 6628 
28140, 6628 
28140, 6628 
28140, 6628 
28140, 6628 
28134, 7314 
28134, 7314 
28134, 7314 
28134, 7314 
28134, 7314 
28093, 9286 
28093, 9286 
28093, 9286 
28093, 9286 
28093, 9286 
28090, 8655 
28090, 8655 
28090, 8655 
28090, 8655 
28090, 8655 
28055, 9921 
28055, 9921 
28055, 9921 
28055, 9921 
28055, 9921 
28005, 11609 
28005, 11609 
28005, 11609 
28005, 11609 
28005, 11609 
27983, 11928 
27983, 11928 
27983, 11928 
27983, 11928 
27983, 11928 
27956, 12292 
27956, 12292 
27956, 12292 
27956, 12292 
27956, 12292 
27936, 12234 
27936, 12234 
27936, 12234 
27936, 12234 
27936, 12234 
27930, 11872 
27930, 11872 
27930, 11872 
27930, 11872 
27930, 11872 
27913, 12208 
27913, 12208 
27913, 12208 
27913, 12208 
27913, 12208 
27896, 12234 
27896, 12234 
27896, 12234 
27896, 12234 
27896, 12234 
27886, 12181 
27886, 12181 
27886, 12181 
27886, 12181 
27886, 12181 
27867, 12423 
27867, 12423 
27867, 12423 
27867, 12423 
27867, 12423 
27854, 12414 
27854, 12414 
27854, 12414 
27854, 12414 
27854, 12414 
27852, 12195 
27852, 12195 
27852, 12195 
27852, 12195 
27852, 12195 
27872, 10175 
27872, 10175 
27872, 10175 
27872, 10175 
27872, 10175 
27886, 9432 
27886, 9432 
27886, 9432 
27886, 9432 
27886, 9432 
27858, 11043 
27858, 11043 
27858, 11043 
27858, 11043 
27858, 11043 
27852, 10418 
27852, 10418 
27852, 10418 
27852, 10418 
27852, 10418 
27871, 9079 
27871, 9079 
27871, 9079 
27871, 9079 
27871, 9079 
27848, 10574 
27848, 10574 
27848, 10574 
27848, 10574 
27848, 10574 
27840, 10271 
27840, 10271 
27840, 10271 
27840, 10271 
27840, 10271 
27833, 10212 
27833, 10212 
27833, 10212 
27833, 10212 
27833, 10212 
27832, 9677 
27832, 9677 
27832, 9677 
27832, 9677 
27832, 9677 
27864, 7482 
27864, 7482 
27864, 7482 
27864, 7482 
27864, 7482 
27863, 7565 
27863, 7565 
27863, 7565 
27863, 7565 
27863, 7565 
27884, 6399 
27884, 6399 
27884, 6399 
27884, 6399 
27884, 6399 
27920, 4149 
27920, 4149 
27920, 4149 
27920, 4149 
27920, 4149 
27913, 5333 
27913, 5333 
27913, 5333 
27913, 5333 
27913, 5333 
27912, 5480 
27912, 5480 
27912, 5480 
27912, 5480 
27912, 5480 
27897, 6798 
27897, 6798 
27897, 6798 
27897, 6798 
27897, 6798 
27858, 8324 
27858, 8324 
27858, 8324 
27858, 8324 
27858, 8324 
27844, 8279 
27844, 8279 
27844, 8279 
27844, 8279 
27844, 8279 
27823, 8696 
27823, 8696 
27823, 8696 
27823, 8696 
27823, 8696 
27786, 9818 
27786, 9818 
27786, 9818 
27786, 9818 
27786, 9818 
27768, 10238 
27768, 10238 
27768, 10238 
27768, 10238 
27768, 10238 
27744, 10476 
27744, 10476 
27744, 10476 
27744, 10476 
27744, 10476 
27744, 9524 
27744, 9524 
27744, 9524 
27744, 9524 
27744, 9524 
27727, 9682 
27727, 9682 
27727, 9682 
27727, 9682 
27727, 9682 
27743, 8000 
27743, 8000 
27743, 8000 
27743, 8000 
27743, 8000 
27748, 7457 
27748, 7457 
27748, 7457 
27748, 7457 
27748, 7457 
27754, 6990 
27754, 6990 
27754, 6990 
27754, 6990 
27754, 6990 
27754, 6941 
27754, 6941 
27754, 6941 
27754, 6941 
27754, 6941 
27736, 7499 
27736, 7499 
27736, 7499 
27736, 7499 
27736, 7499 
27744, 6761 
27744, 6761 
27744, 6761 
27744, 6761 
27744, 6761 
27754, 6079 
27754, 6079 
27754, 6079 
27754, 6079 
27754, 6079 
27763, 5412 
27763, 5412 
27763, 5412 
27763, 5412 
27763, 5412 
27754, 5856 
27754, 5856 
27754, 5856 
27754, 5856 
27754, 5856 
27734, 6848 
27734, 6848 
27734, 6848 
27734, 6848 
27734, 6848 
27738, 5703 
27738, 5703 
27738, 5703 
27738, 5703 
27738, 5703 
27725, 6569 
27725, 6569 
27725, 6569 
27725, 6569 
27725, 6569 
27715, 6483 
27715, 6483 
27715, 6483 
27715, 6483 
27715, 6483 
27717, 6278 
27717, 6278 
27717, 6278 
27717, 6278 
27717, 6278 
27697, 6408 
27697, 6408 
27697, 6408 
27697, 6408 
27697, 6408 
27705, 5744 
27705, 5744 
27705, 5744 
27705, 5744 
27705, 5744 
27715, 5063 
27715, 5063 
27715, 5063 
27715, 5063 
27715, 5063 
27708, 5396 
27708, 5396 
27708, 5396 
27708, 5396 
27708, 5396 
27692, 5879 
27692, 5879 
27692, 5879 
27692, 5879 
27692, 5879 
27710, 4107 
27710, 4107 
27710, 4107 
27710, 4107 
27710, 4107 
27715, 4264 
27715, 4264 
27715, 4264 
27715, 4264 
27715, 4264 
27723, 3745 
27723, 3745 
27723, 3745 
27723, 3745 
27723, 3745 
27744, 2526 
27744, 2526 
27744, 2526 
27744, 2526 
27744, 2526 
27712, 5121 
27712, 5121 
27712, 5121 
27712, 5121 
27712, 5121 
27685, 5799 
27685, 5799 
27685, 5799 
27685, 5799 
27685, 5799 
27693, 4623 
27693, 4623 
27693, 4623 
27693, 4623 
27693, 4623 
27701, 3929 
27701, 3929 
27701, 3929 
27701, 3929 
27701, 3929 
27708, 3681 
27708, 3681 
27708, 3681 
27708, 3681 
27708, 3681 
27662, 6667 
27662, 6667 
27662, 6667 
27662, 6667 
27662, 6667 
27611, 8060 
27611, 8060 
27611, 8060 
27611, 8060 
27611, 8060 
27601, 7678 
27601, 7678 
27601, 7678 
27601, 7678 
27601, 7678 
27582, 7717 
27582, 7717 
27582, 7717 
27582, 7717 
27582, 7717 
27571, 7514 
27571, 7514 
27571, 7514 
27571, 7514 
27571, 7514 
27532, 9244 
27532, 9244 
27532, 9244 
27532, 9244 
27532, 9244 
27516, 8857 
27516, 8857 
27516, 8857 
27516, 8857 
27516, 8857 
27527, 7730 
27527, 7730 
27527, 7730 
27527, 7730 
27527, 7730 
27527, 6898 
27527, 6898 
27527, 6898 
27527, 6898 
27527, 6898 
27555, 4873 
27555, 4873 
27555, 4873 
27555, 4873 
27555, 4873 
27572, 4252 
27572, 4252 
27572, 4252 
27572, 4252 
27572, 4252 
27583, 3771 
27583, 3771 
27583, 3771 
27583, 3771 
27583, 3771 
27552, 6116 
27552, 6116 
27552, 6116 
27552, 6116 
27552, 6116 
27511, 8093 
27511, 8093 
27511, 8093 
27511, 8093 
27511, 8093 
27466, 9479 
27466, 9479 
27466, 9479 
27466, 9479 
27466, 9479 
27392, 12595 
27392, 12595 
27392, 12595 
27392, 12595 
27392, 12595 
27393, 10606 
27393, 10606 
27393, 10606 
27393, 10606 
27393, 10606 
27389, 10094 
27389, 10094 
27389, 10094 
27389, 10094 
27389, 10094 
27403, 8155 
27403, 8155 
27403, 8155 
27403, 8155 
27403, 8155 
27446, 5360 
27446, 5360 
27446, 5360 
27446, 5360 
27446, 5360 
27442, 6102 
27442, 6102 
27442, 6102 
27442, 6102 
27442, 6102 
27400, 8586 
27400, 8586 
27400, 8586 
27400, 8586 
27400, 8586 
27409, 6916 
27409, 6916 
27409, 6916 
27409, 6916 
27409, 6916 
27428, 5469 
27428, 5469 
27428, 5469 
27428, 5469 
27428, 5469 
27463, 3356 
27463, 3356 
27463, 3356 
27463, 3356 
27463, 3356 
27438, 5862 
27438, 5862 
27438, 5862 
27438, 5862 
27438, 5862 
27358, 10431 
27358, 10431 
27358, 10431 
27358, 10431 
27358, 10431 
27310, 11389 
27310, 11389 
27310, 11389 
27310, 11389 
27310, 11389 
27342, 8185 
27342, 8185 
27342, 8185 
27342, 8185 
27342, 8185 
27329, 8835 
27329, 8835 
27329, 8835 
27329, 8835 
27329, 8835 
27310, 9185 
27310, 9185 
27310, 9185 
27310, 9185 
27310, 9185 
27333, 6941 
27333, 6941 
27333, 6941 
27333, 6941 
27333, 6941 
27320, 8098 
27320, 8098 
27320, 8098 
27320, 8098 
27320, 8098 
27335, 6532 
27335, 6532 
27335, 6532 
27335, 6532 
27335, 6532 
27334, 6988 
27334, 6988 
27334, 6988 
27334, 6988 
27334, 6988 
27338, 6006 
27338, 6006 
27338, 6006 
27338, 6006 
27338, 6006 
27358, 4891 
27358, 4891 
27358, 4891 
